0,1,2
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
"{'EquipID': 'ToolA', 'Chambers': 2}","{'EquipID': 'ToolC', 'Chambers': 4}","{'EquipID': 'ToolB', 'Chambers': 3}"
